[0;90m15:11:39.523[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m15:22:21.111[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../modules into ./.terragrunt-cache/g9XdgDnEy2pw5-u27-MkymVIWJI/6CdddHkeN9JGSs1w4z9DwWJCpIE
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m generation       = 0 [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m labels           = {} [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m name             = "s3-openedx-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m namespace        = "codlp-global-staging" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m resource_version = "84146272" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m uid              = "ee556234-1b12-41d8-a47c-cbde101e53e6" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # random_id.id[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "random_id" "id" {[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m b64_std     = "S7X/zdE8SsbJp8hmmlrgEQ==" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m b64_url     = "S7X_zdE8SsbJp8hmmlrgEQ" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m byte_length = 16 [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m dec         = "100637093736240996592640721710137139217" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m hex         = "4bb5ffcdd13c4ac6c9a7c8669a5ae011" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id          = "S7X_zdE8SsbJp8hmmlrgEQ" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cookiecutter_meta.null_resource.environment[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "null_resource" "environment" {[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id = "6519703033995554337" [90m-> null[0m[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cookiecutter_meta.null_resource.init[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "null_resource" "init" {[0m
[0;90m15:26:09.913[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id = "4773386028569001430" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cookiecutter_meta.null_resource.taint[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "null_resource" "taint" {[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id       = "2083707198851637452" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m triggers = {[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "timestamp" = "2023-03-20T14:51:48Z"[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_backup.aws_s3_bucket.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket" "this" {[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m arn                         = "arn:aws:s3:::codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                      = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket_domain_name          = "codlp-global-staging-backup.s3.amazonaws.com" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket_regional_domain_name = "codlp-global-staging-backup.s3.eu-west-2.amazonaws.com" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m force_destroy               = false [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m hosted_zone_id              = "Z3GKZC51ZF0DB4" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                          = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m object_lock_enabled         = false [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m region                      = "eu-west-2" [90m-> null[0m[0m[0m
[0;90m15:26:09.914[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m request_payer               = "BucketOwner" [90m-> null[0m[0m[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m tags                        = {[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment"                       = "staging"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_domain"                = "staging.global-communications-academy.com"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_namespace"             = "codlp-global-staging"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_subdomain"             = "staging"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/aws_region"                 = "eu-west-2"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_name"              = "codlp"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_region"            = "global"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/root_domain"                = "global-communications-academy.com"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/services_subdomain"         = "service.global-communications-academy.com"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_identifier" = "live"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_namespace"  = "codlp-global-live"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/aws_iam_user"                 = "arn:aws:iam::824885811700:user/lawrence.mcdaniel"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/awscli_version"               = "2.10.3"[0m
[0;90m15:26:09.915[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_branch"                = "cookiecutter_1.0.25 cookiecutter_1.1.0 main mcdaniel_202301 mcdaniel_202301_upgrade_1.0.19 mcdaniel_edunext_scorm"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit"                = "8968abd3275d90cd64fd7ec4fe62d5d7ae7de304"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit_date"           = "20230308T131544"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_repository"            = "https://github.com/GCSI/openedx_devops.git"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/kubectl_version"              = "v1.26.1"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/os"                           = "darwin22"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform"                    = "true"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform_version"            = "v1.3.9"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/timestamp"                    = "20230320T085054"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/version"                      = "v1.1.0"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/module/source"                     = "openedx_devops/terraform/environments/modules/s3"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/source"                   = "terraform-aws-modules/s3-bucket/aws"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/version"                  = "3.6"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/shared_resource_namespace"         = "codlp-global-live"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m tags_all                    = {[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment"                       = "staging"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_domain"                = "staging.global-communications-academy.com"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_namespace"             = "codlp-global-staging"[0m
[0;90m15:26:09.916[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_subdomain"             = "staging"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/aws_region"                 = "eu-west-2"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_name"              = "codlp"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_region"            = "global"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/root_domain"                = "global-communications-academy.com"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/services_subdomain"         = "service.global-communications-academy.com"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_identifier" = "live"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_namespace"  = "codlp-global-live"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/aws_iam_user"                 = "arn:aws:iam::824885811700:user/lawrence.mcdaniel"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/awscli_version"               = "2.10.3"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_branch"                = "cookiecutter_1.0.25 cookiecutter_1.1.0 main mcdaniel_202301 mcdaniel_202301_upgrade_1.0.19 mcdaniel_edunext_scorm"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit"                = "8968abd3275d90cd64fd7ec4fe62d5d7ae7de304"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit_date"           = "20230308T131544"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_repository"            = "https://github.com/GCSI/openedx_devops.git"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/kubectl_version"              = "v1.26.1"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/os"                           = "darwin22"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform"                    = "true"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform_version"            = "v1.3.9"[0m
[0;90m15:26:09.917[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/timestamp"                    = "20230320T085054"[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/version"                      = "v1.1.0"[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/module/source"                     = "openedx_devops/terraform/environments/modules/s3"[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/source"                   = "terraform-aws-modules/s3-bucket/aws"[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/version"                  = "3.6"[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/shared_resource_namespace"         = "codlp-global-live"[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (2 unchanged attributes hidden)[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m grant {[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m id          = "9ab73fc4717256119dd76595852d137faf836ae798402870153d6ed7b17bab21" [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m permissions = [[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m "FULL_CONTROL",[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ] [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m type        = "CanonicalUser" [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m lifecycle_rule {[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m abort_incomplete_multipart_upload_days = 0 [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m enabled                                = true [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m id                                     = "openedx-backup-large-files" [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m tags                                   = {} [90m-> null[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.918[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m expiration {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m days                         = 30 [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m expired_object_delete_marker = false [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m server_side_encryption_configuration {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m rule {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m bucket_key_enabled = false [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m apply_server_side_encryption_by_default {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m sse_algorithm     = "AES256" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m versioning {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m enabled    = true [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m mfa_delete = false [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_backup.aws_s3_bucket_acl.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_acl" "this" {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m acl                   = "private" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                    = "codlp-global-staging-backup,private" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m access_control_policy {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m grant {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m permission = "FULL_CONTROL" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m grantee {[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m id            = "9ab73fc4717256119dd76595852d137faf836ae798402870153d6ed7b17bab21" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m type          = "CanonicalUser" [90m-> null[0m[0m[0m
[0;90m15:26:09.919[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    [90m# (3 unchanged attributes hidden)[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m owner {[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m id           = "9ab73fc4717256119dd76595852d137faf836ae798402870153d6ed7b17bab21" [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_backup.aws_s3_bucket_public_access_block.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_public_access_block" "this" {[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m block_public_acls       = false [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m block_public_policy     = false [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                  = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                      = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m ignore_public_acls      = false [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m restrict_public_buckets = false [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.openedx_backup.aws_s3_bucket_versioning.this[0][0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_versioning" "this" {[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.920[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                    = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.921[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.921[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m versioning_configuration {[0m
[0;90m15:26:09.921[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m status     = "Enabled" [90m-> null[0m[0m[0m
[0;90m15:26:09.921[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.921[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.921[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
